1,2-16,https://www.starwars.com/tv-shows/clone-wars/cat-and-mouse-episode-guide,Cat and Mouse,https://www.disneyplus.com/video/5faf61af-2ce0-4baa-a647-a4f4363eba0e?cid=DTCI-Synergy-DDN-Site-Acquisition-StarWars-US-StarWars-StarWarsTheCloneWars-EN-BlogArticleEmbed-TCWChronological_StreamOnDisneyPlusCTA-NA
2,1-16,https://www.starwars.com/tv-shows/clone-wars/the-hidden-enemy-episode-guide,Hidden Enemy,https://www.disneyplus.com/video/7c732b05-b90f-4090-a184-5652be228139?cid=DTCI-Synergy-DDN-Site-Acquisition-StarWars-US-StarWars-StarWarsTheCloneWars-EN-BlogArticleEmbed-TCWChronological_StreamOnDisneyPlusCTA-NA
,T,https://www.disneyplus.com/movies/star-wars-the-clone-wars/AVmv1ulT1nQW?cid=DTCI-Synergy-StarWars-Site-Aquisition-USLaunch-US-StarWars-StarWarsTheCloneWars-EN-NavPipe-StartStreamingNow-NA,Clone Wars Movie,https://www.disneyplus.com/movies/star-wars-the-clone-wars/AVmv1ulT1nQW?cid=DTCI-Synergy-DDN-Site-Acquisition-StarWars-US-StarWars-StarWarsTheCloneWars-EN-BlogArticleEmbed-TCWChronological_StreamOnDisneyPlusCTA-NA
3,3-01,https://www.starwars.com/tv-shows/clone-wars/clone-cadets-episode-guide,Clone Cadets,https://www.disneyplus.com/video/7851718f-2530-47e2-bf32-a8b498b3efa9?cid=DTCI-Synergy-DDN-Site-Acquisition-StarWars-US-StarWars-StarWarsTheCloneWars-EN-BlogArticleEmbed-TCWChronological_StreamOnDisneyPlusCTA-NA
4,3-03,https://www.starwars.com/tv-shows/clone-wars/supply-lines-episode-guide,Supply Lines,https://www.disneyplus.com/video/9d78f2ca-bcf7-413c-a0ab-f6afe9edf677?cid=DTCI-Synergy-DDN-Site-Acquisition-StarWars-US-StarWars-StarWarsTheCloneWars-EN-BlogArticleEmbed-TCWChronological_StreamOnDisneyPlusCTA-NA
5,1-01,https://www.starwars.com/tv-shows/clone-wars/ambush-episode-guide,Ambush,https://www.disneyplus.com/video/0bf87f10-d9a1-44ca-8371-f38543eb3706?cid=DTCI-Synergy-DDN-Site-Acquisition-StarWars-US-StarWars-StarWarsTheCloneWars-EN-BlogArticleEmbed-TCWChronological_StreamOnDisneyPlusCTA-NA
6,1-02,https://www.starwars.com/tv-shows/clone-wars/rising-malevolence-episode-guide,Rising Malevolence,https://www.disneyplus.com/video/5bb0c4dc-91f1-434b-974f-1716511ecd4e?cid=DTCI-Synergy-DDN-Site-Acquisition-StarWars-US-StarWars-StarWarsTheCloneWars-EN-BlogArticleEmbed-TCWChronological_StreamOnDisneyPlusCTA-NA
7,1-03,https://www.starwars.com/tv-shows/clone-wars/shadow-of-malevolence-episode-guide,Shadow of Malevolence,https://www.disneyplus.com/video/96e47d91-f975-4302-8bb0-73dfe9ad0a37?cid=DTCI-Synergy-DDN-Site-Acquisition-StarWars-US-StarWars-StarWarsTheCloneWars-EN-BlogArticleEmbed-TCWChronological_StreamOnDisneyPlusCTA-NA
8,1-04,https://www.starwars.com/tv-shows/clone-wars/destroy-malevolence-episode-guide,Destroy Malevolence,https://www.disneyplus.com/video/7097d305-bca4-40e9-9cf0-cc84d89583a6?cid=DTCI-Synergy-DDN-Site-Acquisition-StarWars-US-StarWars-StarWarsTheCloneWars-EN-BlogArticleEmbed-TCWChronological_StreamOnDisneyPlusCTA-NA
9,1-05,https://www.starwars.com/tv-shows/clone-wars/rookies-episode-guide,Rookies,https://www.disneyplus.com/video/598d1e7b-f39e-4527-9487-b5e891f5eefa?cid=DTCI-Synergy-DDN-Site-Acquisition-StarWars-US-StarWars-StarWarsTheCloneWars-EN-BlogArticleEmbed-TCWChronological_StreamOnDisneyPlusCTA-NA
